

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu May 01 23:16:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0006                     _PORTB          set	6
   175     0013                     _SSPBUF         set	19
   176     0014                     _SSPCON         set	20
   177     0086                     _TRISB          set	134
   178     0094                     _SSPSTATbits    set	148
   179     0094                     _SSPSTAT        set	148
   180     0087                     _TRISCbits      set	135
   181                           
   182                           	psect	cinit
   183     07FC                     start_initialization:	
   184                           ; #config settings
   185                           
   186     07FC                     __initialization:
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0071                     __pcstackCOMMON:
   196     0071                     ?_SPI_Init_Slave:
   197     0071                     ?_SPI_Transfer:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0071                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0071                     SPI_Transfer@data:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0071                     ??_SPI_Init_Slave:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0071                     ??_SPI_Transfer:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0071                     	ds	1
   215     0072                     main@sendData:
   216     0072                     ??_main:	
   217                           ; 1 bytes @ 0x1
   218                           
   219                           
   220                           ; 1 bytes @ 0x1
   221     0072                     	ds	1
   222     0073                     main@receivedData:
   223                           
   224                           ; 1 bytes @ 0x2
   225     0073                     	ds	1
   226                           
   227                           	psect	maintext
   228     07E2                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 43 in file "newmainTX2.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;  receivedData    1    2[COMMON] unsigned char 
   239 ;;  sendData        1    1[COMMON] unsigned char 
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         2       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         2       0       0       0       0
   253 ;;Total ram usage:        2 bytes
   254 ;; Hardware stack levels required when called: 1
   255 ;; This function calls:
   256 ;;		_SPI_Init_Slave
   257 ;;		_SPI_Transfer
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     07E2                     _main:	
   264                           ;psect for function _main
   265                           
   266     07E2                     l583:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270     07E2  120A  118A  27C7  120A  118A  	fcall	_SPI_Init_Slave
   271     07E7                     l585:
   272     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   273     07E8  1303               	bcf	3,6	;RP1=0, select bank1
   274     07E9  0186               	clrf	6	;volatile
   275     07EA                     l587:
   276     07EA  0872               	movf	main@sendData,w
   277     07EB  120A  118A  27D3  120A  118A  	fcall	_SPI_Transfer
   278     07F0  00F3               	movwf	main@receivedData
   279     07F1                     l589:
   280     07F1  0873               	movf	main@receivedData,w
   281     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   282     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   283     07F4  0086               	movwf	6	;volatile
   284     07F5                     l591:
   285     07F5  0873               	movf	main@receivedData,w
   286     07F6  3E01               	addlw	1
   287     07F7  00F2               	movwf	main@sendData
   288     07F8  2FEA               	goto	l587
   289     07F9  120A  118A  2801   	ljmp	start
   290     07FC                     __end_of_main:
   291                           
   292                           	psect	text1
   293     07D3                     __ptext1:	
   294 ;; *************** function _SPI_Transfer *****************
   295 ;; Defined at:
   296 ;;		line 35 in file "newmainTX2.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;  data            1    wreg     unsigned char 
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  data            1    0[COMMON] unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      unsigned char 
   303 ;; Registers used:
   304 ;;		wreg
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         1       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         1       0       0       0       0
   314 ;;Total ram usage:        1 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     07D3                     _SPI_Transfer:	
   324                           ;psect for function _SPI_Transfer
   325                           
   326                           
   327                           ;incstack = 0
   328                           ; Regs used in _SPI_Transfer: [wreg]
   329                           ;SPI_Transfer@data stored from wreg
   330     07D3  00F1               	movwf	SPI_Transfer@data
   331     07D4                     l577:
   332                           
   333                           ;newmainTX2.c: 36: 
   334     07D4  0871               	movf	SPI_Transfer@data,w
   335     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   336     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   337     07D7  0093               	movwf	19	;volatile
   338     07D8                     l20:	
   339                           ;newmainTX2.c: 37: 
   340                           
   341     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   342     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   343     07DA  1C14               	btfss	20,0	;volatile
   344     07DB  2FDD               	goto	u11
   345     07DC  2FDE               	goto	u10
   346     07DD                     u11:
   347     07DD  2FD8               	goto	l20
   348     07DE                     u10:
   349     07DE                     l579:
   350                           
   351                           ;newmainTX2.c: 38: 
   352     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   353     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   354     07E0  0813               	movf	19,w	;volatile
   355     07E1                     l23:
   356     07E1  0008               	return
   357     07E2                     __end_of_SPI_Transfer:
   358                           
   359                           	psect	text2
   360     07C7                     __ptext2:	
   361 ;; *************** function _SPI_Init_Slave *****************
   362 ;; Defined at:
   363 ;;		line 25 in file "newmainTX2.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		None
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     07C7                     _SPI_Init_Slave:	
   391                           ;psect for function _SPI_Init_Slave
   392                           
   393     07C7                     l575:	
   394                           ;incstack = 0
   395                           ; Regs used in _SPI_Init_Slave: []
   396                           
   397                           
   398                           ;newmainTX2.c: 26:      uint8_t sendData;
   399     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   400     07C8  1303               	bcf	3,6	;RP1=0, select bank1
   401     07C9  1587               	bsf	7,3	;volatile
   402                           
   403                           ;newmainTX2.c: 27: 
   404     07CA  1607               	bsf	7,4	;volatile
   405                           
   406                           ;newmainTX2.c: 28:      while (1) {
   407     07CB  1287               	bcf	7,5	;volatile
   408                           
   409                           ;newmainTX2.c: 29: 
   410     07CC  3040               	movlw	64
   411     07CD  0094               	movwf	20	;volatile
   412                           
   413                           ;newmainTX2.c: 30:             receivedData = SPI_Transfer(sendData);
   414     07CE  3024               	movlw	36
   415     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   416     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   417     07D1  0094               	movwf	20	;volatile
   418     07D2                     l17:
   419     07D2  0008               	return
   420     07D3                     __end_of_SPI_Init_Slave:
   421     0002                     ___latbits      equ	2
   422     007E                     btemp           set	126	;btemp
   423     007E                     wtemp0          set	126
   424                           
   425                           	psect	config
   426                           
   427                           ;Config register CONFIG @ 0x2007
   428                           ;	Oscillator Selection bits
   429                           ;	FOSC = HS, HS oscillator
   430                           ;	Watchdog Timer Enable bit
   431                           ;	WDTE = OFF, WDT disabled
   432                           ;	Power-up Timer Enable bit
   433                           ;	PWRTE = ON, PWRT enabled
   434                           ;	Brown-out Reset Enable bit
   435                           ;	BOREN = ON, BOR enabled
   436                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   437                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   438                           ;	Data EEPROM Memory Code Protection bit
   439                           ;	CPD = OFF, Data EEPROM code protection off
   440                           ;	Flash Program Memory Write Enable bits
   441                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   442                           ;	In-Circuit Debugger Mode bit
   443                           ;	DEBUG = 0x1, unprogrammed default
   444                           ;	Flash Program Memory Code Protection bit
   445                           ;	CP = OFF, Code protection off
   446     2007                     	org	8199
   447     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Transfer

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              1 COMMON     2     2      0
                     _SPI_Init_Slave
                       _SPI_Transfer
 ---------------------------------------------------------------------------------
 (1) _SPI_Transfer                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init_Slave                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init_Slave
   _SPI_Transfer

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            85      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              13      3       3     23.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               85      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu May 01 23:16:47 2025

            _SSPSTATbits 0094                       l20 07D8                       l23 07E1  
                     l17 07D2                       u10 07DE                       u11 07DD  
                    l575 07C7                      l591 07F5                      l583 07E2  
                    l577 07D4                      l585 07E7                      l579 07DE  
                    l587 07EA                      l589 07F1             _SPI_Transfer 07D3  
                   _main 07E2   __end_of_SPI_Init_Slave 07D3                     btemp 007E  
                   start 0001                    ?_main 0071                    _PORTB 0006  
                  _TRISB 0086             main@sendData 0072                    status 0003  
                  wtemp0 007E          ?_SPI_Init_Slave 0071          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   _SSPCON 0014  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 07E2         ??_SPI_Init_Slave 0071                  _SSPSTAT 0094  
                __ptext1 07D3                  __ptext2 07C7     end_of_initialization 07FC  
              _TRISCbits 0087            ?_SPI_Transfer 0071      start_initialization 07FC  
       main@receivedData 0073           ??_SPI_Transfer 0071                ___latbits 0002  
   __end_of_SPI_Transfer 07E2         SPI_Transfer@data 0071           _SPI_Init_Slave 07C7  
